max_diff,last_diff,mean_diff,id,label,soft_label
4.583896213107639,4.489549424913195,4.379769406412579,TRAIN_0599,unstable,0.5886873181769207
12.664164225260416,11.725260416666666,10.924489032996272,TRAIN_0600,unstable,0.7170661566641525
1.5659586588541667,1.56048583984375,1.5327032990103007,TRAIN_0601,stable,0.026009191490381597
2.5235595703125,2.522216796875,2.4834283993882966,TRAIN_0602,stable,0.08523426616375114
3.0350138346354165,3.0300971137152777,2.9708925358472102,TRAIN_0603,stable,0.11686635489099337
2.0587158203125,2.0575086805555554,2.023507017931589,TRAIN_0604,stable,0.05648491403200245
11.44106716579861,10.812906901041666,10.516426508863457,TRAIN_0605,unstable,0.6976336601659304
20.606302897135418,19.84668646918403,17.823270176122374,TRAIN_0606,unstable,0.8432504040512876
2.3592393663194446,2.3564453125,2.3237475477067653,TRAIN_0607,stable,0.0750714976916417
1.4439765082465277,1.4423353407118056,1.4128733237673032,TRAIN_0608,stable,0.018464919244907674
4.408989800347222,4.260586208767361,4.1676236099135435,TRAIN_0609,unstable,0.5859084150414826
10.07034640842014,9.29824490017361,8.967170343927094,TRAIN_0610,unstable,0.6758557267535826
2.5493096245659723,2.52886962890625,2.5077901363195605,TRAIN_0611,stable,0.08682683867256666
1.7732950846354167,1.7732950846354167,1.7353095342040015,TRAIN_0612,stable,0.038832399104818345
8.601318359375,8.59033203125,7.814098300033677,TRAIN_0613,unstable,0.652515892683978
18.13776312934028,17.072428385416668,16.60910035313748,TRAIN_0614,unstable,0.8040303846568257
3.9041002061631946,3.889858669704861,3.7962880554539433,TRAIN_0615,unstable,0.5778867578924686
6.909274631076389,6.74371337890625,6.489521640421775,TRAIN_0616,unstable,0.6256327981898503
6.291524251302083,6.269185384114583,5.904076345522402,TRAIN_0617,unstable,0.6158180153000755
7.982313368055555,7.557122124565972,6.887373443342682,TRAIN_0618,unstable,0.6426811765973495
4.596733940972222,4.138068305121528,3.9354898317380274,TRAIN_0619,unstable,0.5888912832668893
3.092563205295139,3.084255642361111,3.024007206820768,TRAIN_0620,stable,0.12042563071659473
4.059780544704861,3.922268337673611,3.6264484452297583,TRAIN_0621,unstable,0.5803601982544985
2.62786865234375,2.6240370008680554,2.591144018835934,TRAIN_0622,stable,0.09168550602629823
5.829759385850695,5.467861599392361,5.087071220655948,TRAIN_0623,unstable,0.6084815213877816
1.6455417209201388,1.6404758029513888,1.6116473858173077,TRAIN_0624,stable,0.030931192646807694
1.6254069010416667,1.6188490125868056,1.5909014205337233,TRAIN_0625,stable,0.02968590747991983
4.796875,4.637674967447917,4.526937733525815,TRAIN_0626,unstable,0.5920711130266135
2.9248792860243054,2.924716525607639,2.8751680451403403,TRAIN_0627,stable,0.11005482538265421
20.422105577256943,19.122945149739582,17.19573738724713,TRAIN_0628,unstable,0.8403238875121215
4.832038031684028,4.653021918402778,4.4135174249814195,TRAIN_0629,unstable,0.5926297812735697
2.3327501085069446,2.3290473090277777,2.2954573105011495,TRAIN_0630,stable,0.0734332074047222
5.246649848090278,5.020833333333333,4.798446604240698,TRAIN_0631,unstable,0.5992171102251913
2.0910441080729165,2.0902777777777777,2.053698712323776,TRAIN_0632,stable,0.058484332823027854
2.2629597981770835,2.260043674045139,2.2254926269712696,TRAIN_0633,stable,0.06911686195088486
6.022176106770833,6.001200358072917,5.702030653937604,TRAIN_0634,unstable,0.6115386273030924
2.1949395073784723,2.0584581163194446,2.0362784032350314,TRAIN_0635,unstable,0.550731709945049
2.5399915907118054,2.5195380316840277,2.499793737008199,TRAIN_0636,stable,0.08625054301096208
1.9566243489583333,1.9566243489583333,1.9163886176215277,TRAIN_0637,stable,0.050170827503767376
17.212049696180557,15.21209716796875,13.949034850688637,TRAIN_0638,unstable,0.7893227022950113
1.6881035698784723,1.6803927951388888,1.6515096709082357,TRAIN_0639,stable,0.03356353003562153
10.728617350260416,10.554612901475695,9.717531746446488,TRAIN_0640,unstable,0.6863142980282297
2.356662326388889,2.3492567274305554,2.320353598366081,TRAIN_0641,stable,0.07491211461201305
2.1755438910590277,2.175143771701389,2.132436127877067,TRAIN_0642,stable,0.0637104201182191
1.9718356662326388,1.9710489908854167,1.9318335967983558,TRAIN_0643,stable,0.051111607102733186
6.193976508246528,6.069342719184028,5.609061341443411,TRAIN_0644,unstable,0.614268182307941
1.485595703125,1.4823404947916667,1.4533918898861367,TRAIN_0645,stable,0.02103895598090998
2.9076402452256946,2.906704372829861,2.8521181217847102,TRAIN_0646,stable,0.10898863646577012
5.186319986979167,5.103407118055555,4.739529238629633,TRAIN_0647,unstable,0.5982585928240491
8.190877278645834,6.836920844184028,6.544689710057832,TRAIN_0648,unstable,0.645994828143519
9.066826714409721,8.70083957248264,8.21459502776907,TRAIN_0649,unstable,0.6599118629458033
2.3372056749131946,2.2881062825520835,2.2319865543928255,TRAIN_0650,unstable,0.5529920267212586
2.8489244249131946,2.8473103841145835,2.8019679766612087,TRAIN_0651,stable,0.10535721882517897
21.582505967881943,20.475056966145832,18.395156707253346,TRAIN_0652,unstable,0.8587602629027045
4.604532877604167,4.280531141493055,4.072515617379111,TRAIN_0653,unstable,0.5890151923284129
8.029242621527779,7.921061197916667,7.73789512495355,TRAIN_0654,unstable,0.6434267859066911
7.151190863715278,6.510701497395833,6.108195349878646,TRAIN_0655,unstable,0.6294763495313005
5.624911838107639,5.299302842881945,5.053209727956034,TRAIN_0656,unstable,0.6052269152031031
6.295389811197917,6.233547634548611,5.883576970435305,TRAIN_0657,unstable,0.6158794310957871
5.000400119357639,4.949551052517361,4.638048912680579,TRAIN_0658,unstable,0.5953047085443379
2.2024943033854165,2.202480740017361,2.1639098100438963,TRAIN_0659,stable,0.06537723158780899
6.164286295572917,6.023607042100695,5.624304480465846,TRAIN_0660,unstable,0.6137964658980714
2.3269178602430554,2.3221367730034723,2.2920063632609273,TRAIN_0661,stable,0.07307249832977318
5.251132541232639,5.207661946614583,4.785286576275665,TRAIN_0662,unstable,0.5992883309988148
4.512227376302083,4.083597819010417,3.929860535008187,TRAIN_0663,unstable,0.5875486477750242
20.203898111979168,18.973347981770832,17.437796443512514,TRAIN_0664,unstable,0.836857019717703
2.0633138020833335,2.0627644856770835,2.027476412441065,TRAIN_0665,stable,0.056769287000392486
1.7872992621527777,1.7872992621527777,1.7489765327422426,TRAIN_0666,stable,0.03969852031385284
4.632683648003472,4.596320258246528,4.472298295025664,TRAIN_0667,unstable,0.5894624501670079
1.9361843532986112,1.9354790581597223,1.89624050654961,TRAIN_0668,stable,0.04890666802481823
2.424587673611111,2.4239366319444446,2.3830359780358723,TRAIN_0669,stable,0.07911311704769809
1.3970065646701388,1.3950602213541667,1.366804890542259,TRAIN_0670,stable,0.015559952904097517
5.257107204861111,5.050103081597222,4.672553304490083,TRAIN_0671,unstable,0.5993832561146428
6.786688910590278,6.048387315538195,5.89821526943109,TRAIN_0672,unstable,0.6236851632367202
6.27490234375,5.628106011284722,5.325051831118195,TRAIN_0673,unstable,0.6155539273785153
16.695780436197918,14.920647515190971,14.479019783102242,TRAIN_0674,unstable,0.7811202456631828
1.9922756618923612,1.9907362196180556,1.9535225790612802,TRAIN_0675,stable,0.05237576658168234
3.09771728515625,3.0975341796875,3.0499669716110995,TRAIN_0676,stable,0.12074439687585199
1.8183525933159723,1.8183525933159723,1.779887267091114,TRAIN_0677,stable,0.04161908642337779
2.9590589735243054,2.9590589735243054,2.906277081373676,TRAIN_0678,stable,0.1121687483335181
21.261617024739582,19.5941162109375,17.916830969406124,TRAIN_0679,unstable,0.8536619976295658
3.0911797417534723,3.0911458333333335,3.0452658583443655,TRAIN_0680,stable,0.12034006716858359
19.17559136284722,15.990349663628471,15.705450573272307,TRAIN_0681,unstable,0.8205193405882987
4.889370388454861,4.754503038194445,4.5407039170281145,TRAIN_0682,unstable,0.5935406744962828
4.591444227430555,4.056471082899305,3.9348500399552333,TRAIN_0683,unstable,0.5888072405990734
1.9960869683159723,1.99591064453125,1.9559525539776685,TRAIN_0684,stable,0.05261148576786995
6.095553927951389,5.363898383246528,5.051711588178767,TRAIN_0685,unstable,0.6127044499515139
3.043850368923611,3.036282009548611,2.9745102807608115,TRAIN_0686,stable,0.11741287108245681
2.20428466796875,2.2035590277777777,2.1635848789222174,TRAIN_0687,stable,0.0654879608852352
5.989969889322917,5.939337836371528,5.680246569329768,TRAIN_0688,unstable,0.6110269367525052
3.2025553385416665,3.2025553385416665,3.158772990589291,TRAIN_0689,stable,0.12722835221263862
2.369900173611111,2.36962890625,2.3318249189645464,TRAIN_0690,stable,0.07573084032631588
17.00039333767361,16.268697102864582,15.747033659652546,TRAIN_0691,unstable,0.7859599181122724
4.465352376302083,4.425611707899305,4.298322107037928,TRAIN_0692,unstable,0.5868039004417628
12.45541720920139,12.300760904947916,11.42440286705105,TRAIN_0693,unstable,0.7137495959487125
12.510443793402779,12.490498860677084,11.90483401159246,TRAIN_0694,unstable,0.7146238551880186
5.06402587890625,4.874471028645833,4.518731374184202,TRAIN_0695,unstable,0.59631559099235
3.0193074544270835,3.0187242296006946,2.9741555918817935,TRAIN_0696,stable,0.1158949569635726
12.465101453993055,12.247795952690971,11.803738721991419,TRAIN_0697,unstable,0.7139034586790217
1.9166802300347223,1.9166802300347223,1.8784196244788764,TRAIN_0698,stable,0.0477003897695237
1.9467705620659723,1.9467705620659723,1.909882941329315,TRAIN_0699,stable,0.04956139693876636
2.6691826714409723,2.6655137803819446,2.632597890320165,TRAIN_0700,stable,0.09424066845023923
4.97607421875,4.935336642795139,4.596718880643813,TRAIN_0701,unstable,0.5949182200193945
4.447136773003472,4.433186848958333,4.325148816004157,TRAIN_0702,unstable,0.5865144919728478
4.710320366753472,4.526645236545139,4.23530765166295,TRAIN_0703,unstable,0.5906959379377222
12.979139539930555,12.938951280381945,12.402613905981452,TRAIN_0704,unstable,0.7220704665445534
2.3104790581597223,2.212890625,2.1833067645551725,TRAIN_0705,unstable,0.5525673957547679
1.9102037217881944,1.9102037217881944,1.8719578136612782,TRAIN_0706,stable,0.047299834924667536
1.7445271809895833,1.7222018771701388,1.6957096481181484,TRAIN_0707,stable,0.03705318062117458
2.6688368055555554,2.6684773763020835,2.634031229859079,TRAIN_0708,stable,0.09421927756323643
5.774203830295139,5.728108723958333,5.398439563990791,TRAIN_0709,unstable,0.6075988578816939
6.964925130208333,5.513407389322917,5.2970954841151645,TRAIN_0710,unstable,0.6265169701540783
15.028035481770834,14.987101236979166,14.028173338210703,TRAIN_0711,unstable,0.7546232087059584
14.80517578125,14.709757486979166,13.904487306501995,TRAIN_0712,unstable,0.7510824264626657
3.00689697265625,3.00689697265625,2.9637877125139354,TRAIN_0713,stable,0.11512740160641369
2.5575425889756946,2.5298258463541665,2.5154428698236018,TRAIN_0714,stable,0.08733602566906443
2.228908962673611,2.2269965277777777,2.1886364650832633,TRAIN_0715,stable,0.06701090815400242
1.5986192491319444,1.5920545789930556,1.5633497064506108,TRAIN_0716,stable,0.02802916231009596
1.3169420030381944,1.31585693359375,1.28850975872991,TRAIN_0717,stable,0.010608172277530276
6.596408420138889,6.395711263020833,5.940573713231025,TRAIN_0718,unstable,0.6206619976295659
17.284037272135418,15.698357476128471,15.331330150886346,TRAIN_0719,unstable,0.7904664368063786
1.6988254123263888,1.6942409939236112,1.6650236165908934,TRAIN_0720,stable,0.03422664753270798
7.387539333767361,6.247789171006945,5.9830995444159925,TRAIN_0721,unstable,0.633231440577524
2.4441596137152777,2.4427490234375,2.4041508986842715,TRAIN_0722,stable,0.0803235895945618
16.22708468967014,14.493035210503471,14.1817012065319,TRAIN_0723,unstable,0.773673634306648
3.0265435112847223,3.019009060329861,2.954560698385533,TRAIN_0724,stable,0.1163424878740035
1.8180813259548612,1.8180813259548612,1.7782563514666947,TRAIN_0725,stable,0.041602309257101094
2.9027845594618054,2.89794921875,2.836211806644254,TRAIN_0726,stable,0.1086883251894172
2.2790662977430554,2.2759874131944446,2.241051669990826,TRAIN_0727,stable,0.07011300619856375
1.82843017578125,1.8132120768229167,1.7859581898065888,TRAIN_0728,stable,0.042242358150557095
1.9421318901909723,1.9421318901909723,1.9034696002734812,TRAIN_0729,stable,0.049274507395434826
2.178554958767361,2.1778564453125,2.13889437774352,TRAIN_0730,stable,0.06389664666389046
1.7419976128472223,1.7418891059027777,1.705294345046277,TRAIN_0731,stable,0.03689673354564439
3.0318806966145835,3.0269029405381946,2.9659310422037577,TRAIN_0732,stable,0.11667257862049753
22.035081651475693,20.55066596137153,18.739142932133444,TRAIN_0733,unstable,0.8659507596164207
11.735154893663195,11.717787000868055,10.949264974321233,TRAIN_0734,unstable,0.7023061092554682
21.61113823784722,20.30386013454861,18.313471164370238,TRAIN_0735,unstable,0.859215170779011
5.862711588541667,5.772257486979167,5.461219994563765,TRAIN_0736,unstable,0.609005064109471
5.427497016059028,5.232123480902778,4.989496396226716,TRAIN_0737,unstable,0.6020903997414072
1.5807427300347223,1.5747816297743056,1.5466217415255712,TRAIN_0738,stable,0.026923547052461604
4.780470106336805,4.238132052951389,4.1645562247421966,TRAIN_0739,unstable,0.5918104730093741
2.3195258246527777,2.3159315321180554,2.2813460549560456,TRAIN_0740,stable,0.07261532054873317
15.501532660590279,15.496446397569445,14.698923735404183,TRAIN_0741,unstable,0.7621461049455878
4.167880588107639,4.121826171875,3.867085048940624,TRAIN_0742,unstable,0.5820776855942248
11.957817925347221,11.874979654947916,11.193927335367022,TRAIN_0743,unstable,0.7058437668354703
3.7565850151909723,3.0981580946180554,3.1121608205374978,TRAIN_0744,unstable,0.5755430449305032
2.1058824327256946,2.1051093207465277,2.070097255246075,TRAIN_0745,stable,0.05940204381836323
7.238932291666667,7.19647216796875,6.7752938215637775,TRAIN_0746,unstable,0.6308703803469454
5.847086588541667,5.719061957465278,5.369748028004227,TRAIN_0747,unstable,0.6087568149983839
7.164706759982639,6.221211751302083,5.922979235073218,TRAIN_0748,unstable,0.6296910893222714
3.227023654513889,2.8555365668402777,2.77594633750958,TRAIN_0749,unstable,0.5671294041590347
6.880622016059028,5.923895941840278,5.595845903264063,TRAIN_0750,unstable,0.6251775670725138
10.661458333333334,10.421122233072916,10.151288506356547,TRAIN_0751,unstable,0.685247279387997
5.370232476128472,5.302937825520833,4.935272046687744,TRAIN_0752,unstable,0.6011805839887944
6.957587348090278,6.933729383680555,6.729217041650699,TRAIN_0753,unstable,0.6264003878892361
2.08514404296875,2.084377712673611,2.05172184008907,TRAIN_0754,stable,0.058119429456509705
5.08758544921875,4.794257269965278,4.536747654943562,TRAIN_0755,unstable,0.5966899041051611
2.3004896375868054,2.2963460286458335,2.2626929309721637,TRAIN_0756,stable,0.07143798290526593
1.3699137369791667,1.3691338433159723,1.340505860100799,TRAIN_0757,stable,0.013884333422212371
4.575330946180555,4.327562120225695,4.124813220174017,TRAIN_0758,unstable,0.5885512337032648
2.423550075954861,2.4220106336805554,2.3826626678772995,TRAIN_0759,stable,0.07904894438668973
6.078375922309028,6.078375922309028,5.877172248242115,TRAIN_0760,unstable,0.612431526775132
2.8693983289930554,2.8689507378472223,2.8174830181188453,TRAIN_0761,stable,0.10662347544991267
5.186238606770833,5.101603190104167,4.978684690795127,TRAIN_0762,unstable,0.5982572998599289
2.3210042317708335,2.3189561631944446,2.2859029156795803,TRAIN_0763,stable,0.07270675610494119
4.579494900173611,4.416741265190972,4.158482534918187,TRAIN_0764,unstable,0.5886173903674173
3.345126681857639,3.2870890299479165,3.2173997644419474,TRAIN_0765,unstable,0.5690058183385411
4.498175726996528,4.263434516059028,4.170601767175306,TRAIN_0766,unstable,0.5873253959702619
3.1623738606770835,3.1623738606770835,3.1165090594226124,TRAIN_0767,stable,0.12474323445790284
6.225728352864583,6.078342013888889,5.574333925222385,TRAIN_0768,unstable,0.6147726538088568
17.38260226779514,16.60974799262153,15.206517270930592,TRAIN_0769,unstable,0.7920324318500161
3.153293185763889,3.1528862847222223,3.108306192988492,TRAIN_0770,stable,0.12418161881679037
19.22353786892361,19.01410590277778,16.943759267545463,TRAIN_0771,unstable,0.8212811119491434
5.308186848958333,5.10260009765625,4.985214068959611,TRAIN_0772,unstable,0.6001948065941171
1.6393568250868056,1.6362847222222223,1.6058478211878136,TRAIN_0773,stable,0.030548673255698995
16.17538791232639,13.950154622395834,13.701788123679048,TRAIN_0774,unstable,0.772852278849262
2.421719021267361,2.419155544704861,2.3807270527771967,TRAIN_0775,stable,0.07893569851432201
3.9475029839409723,3.694973415798611,3.614527061232755,TRAIN_0776,unstable,0.5785763387565995
12.75143093532986,12.721150716145834,12.196977891074996,TRAIN_0777,unstable,0.718452645189096
2.5276285807291665,2.5251668294270835,2.4872044365187196,TRAIN_0778,stable,0.08548592365790159
3.065090603298611,3.0573662651909723,2.99592579558453,TRAIN_0779,stable,0.11872652320192222
8.45791286892361,8.426133897569445,7.7351169026239095,TRAIN_0780,unstable,0.6502374744100852
14.23263210720486,14.13818359375,13.686519967273725,TRAIN_0781,unstable,0.7419858851416874
13.601969401041666,13.032396104600695,12.678684649968936,TRAIN_0782,unstable,0.7319659519448336
2.8264838324652777,2.82177734375,2.7793762592611944,TRAIN_0783,stable,0.10396932774493914
1.9260525173611112,1.9260525173611112,1.8870127893034652,TRAIN_0784,stable,0.04828004086438358
2.0908067491319446,2.0902506510416665,2.055988403910024,TRAIN_0785,stable,0.05846965280253578
1.9329494900173612,1.932861328125,1.8905506736503044,TRAIN_0786,stable,0.04870660031696862
5.17718505859375,5.174004448784722,4.908854552247364,TRAIN_0787,unstable,0.5981134576015515
21.88985866970486,20.24511040581597,18.32156656719592,TRAIN_0788,unstable,0.8636434651438423
3.2131144205729165,3.2129923502604165,3.1684847023353306,TRAIN_0789,stable,0.12788140340995907
2.78472900390625,2.77984619140625,2.7389016947042806,TRAIN_0790,stable,0.10138690242579851
10.708597819010416,10.661878797743055,9.281299830634813,TRAIN_0791,unstable,0.6859962288546493
13.27090793185764,13.15201144748264,12.583045327233718,TRAIN_0792,unstable,0.7267060661566642
5.48516845703125,5.438395182291667,5.102685560483731,TRAIN_0793,unstable,0.6030066803146213
6.956088595920139,6.098347981770833,5.69636288986291,TRAIN_0794,unstable,0.6263765758000216
6.051127115885417,5.777119954427083,5.279706928730897,TRAIN_0795,unstable,0.6119985992888698
6.698716905381945,6.612250434027778,6.451932920571466,TRAIN_0796,unstable,0.6222874690227347
6.215291341145833,6.157721625434028,5.870869682252474,TRAIN_0797,unstable,0.6146068311604354
2.8266533745659723,2.6604410807291665,2.584688830933842,TRAIN_0798,unstable,0.560768343928456
14.36630588107639,14.32797580295139,13.237592353381352,TRAIN_0799,unstable,0.7441096864562009
4.003974066840278,3.76953125,3.525438505050109,TRAIN_0800,unstable,0.5794735481090401
3.1047837999131946,3.1047837999131946,3.061507220429499,TRAIN_0801,stable,0.12118144205735996
5.162190755208333,4.917514377170139,4.537031646467682,TRAIN_0802,unstable,0.5978752289623963
14.907904730902779,14.76565890842014,14.38844846500778,TRAIN_0803,unstable,0.7527145781704558
6.330186631944445,6.220404730902778,5.70935689131596,TRAIN_0804,unstable,0.6164322810042022
1.97357177734375,1.9729953342013888,1.9337434233541781,TRAIN_0805,stable,0.051218980966904054
3.1474473741319446,3.1474473741319446,3.100465795090986,TRAIN_0806,stable,0.12382007088352755
18.149339463975693,16.40582953559028,16.026947940073683,TRAIN_0807,unstable,0.8042143088029308
1.3190171983506944,1.3178914388020833,1.2902626312607417,TRAIN_0808,stable,0.01073651759954701
5.012424045138889,4.959547254774305,4.827794194442993,TRAIN_0809,unstable,0.5954957439931042
1.3900349934895833,1.3878851996527777,1.3593406833179464,TRAIN_0810,stable,0.015128779730786392
8.05776638454861,7.543056911892361,7.258801469125964,TRAIN_0811,unstable,0.6438799698308372
2.9437934027777777,2.9433797200520835,2.8945302747076482,TRAIN_0812,stable,0.11122461330129695
23.58200412326389,22.02142333984375,21.04780955688522,TRAIN_0813,unstable,0.8905281758431205
6.389438205295139,6.342319064670139,6.012509825503415,TRAIN_0814,unstable,0.617373666630751
19.0142822265625,18.015211317274307,16.360920815696417,TRAIN_0815,unstable,0.8179564702079518
3.5372111002604165,3.3028361002604165,3.2054367150484255,TRAIN_0816,unstable,0.572057644650361
5.017008463541667,4.894951714409722,4.737246374089849,TRAIN_0817,unstable,0.595568580971878
2.886379665798611,2.5356648763020835,2.4794944783029664,TRAIN_0818,unstable,0.5617172718457063
1.78369140625,1.7674696180555556,1.740180597833345,TRAIN_0819,stable,0.03947538400237278
6.245781792534722,6.234544542100695,6.034764998998398,TRAIN_0820,unstable,0.6150912617174874
2.269137912326389,2.2662896050347223,2.2313031239475913,TRAIN_0821,stable,0.06949896191283664
7.6148681640625,6.369093153211805,6.031177964453271,TRAIN_0822,unstable,0.6368432281004203
4.037387424045139,3.9815741644965277,3.879830827149526,TRAIN_0823,unstable,0.5800044176274108
5.783582899305555,5.710157606336805,5.389477897425736,TRAIN_0824,unstable,0.6077478719965521
2.7628648546006946,2.758022732204861,2.7169036128094803,TRAIN_0825,stable,0.10003466282389671
5.014940049913195,4.980665418836805,4.704260126891432,TRAIN_0826,unstable,0.5955357181338218
6.649834526909722,6.180630154079861,5.781496680921358,TRAIN_0827,unstable,0.6215108285745071
1.6318359375,1.6264987521701388,1.5982240062360646,TRAIN_0828,stable,0.03008352632067756
2.6042277018229165,2.5979817708333335,2.5685907234183385,TRAIN_0829,stable,0.09022337598528403
4.768378363715278,4.697421603732639,4.456302366394928,TRAIN_0830,unstable,0.5916183600905075
1.3939276801215277,1.3931816948784723,1.3638569900246191,TRAIN_0831,stable,0.015369532066856999
3.3316650390625,3.155795627170139,3.1083532791959896,TRAIN_0832,unstable,0.5687919405236506
4.964321560329861,4.749660915798611,4.53064180315316,TRAIN_0833,unstable,0.594731494451029
2.953213161892361,2.9463568793402777,2.8882540189302883,TRAIN_0834,stable,0.11180720040025528
1.6082831488715277,1.6036376953125,1.5750562766368217,TRAIN_0835,stable,0.0286268488587033
19.628465440538193,18.558363172743057,16.808717861622075,TRAIN_0836,unstable,0.8277145781704558
4.249911838107639,4.177286783854167,4.003381610758373,TRAIN_0837,unstable,0.5833809934274324
3.7975531684027777,3.603237575954861,3.4324875189796433,TRAIN_0838,unstable,0.5761939446180369
7.788004557291667,7.508612738715278,7.323311750794024,TRAIN_0839,unstable,0.6395940092662429
13.954840766059029,12.665629069010416,12.304220992718786,TRAIN_0840,unstable,0.7375723521172288
5.380296495225695,4.908515082465278,4.835368813834018,TRAIN_0841,unstable,0.6013404805516648
12.06148952907986,12.022847493489584,11.676692218419037,TRAIN_0842,unstable,0.7074908953776533
5.683207194010417,5.649610731336805,5.38010928445658,TRAIN_0843,unstable,0.6061531085012392
2.3235337999131946,2.3214857313368054,2.2849547954263056,TRAIN_0844,stable,0.0728632031804714
9.999315049913195,9.920098198784721,9.070938184065518,TRAIN_0845,unstable,0.6747271845706282
3.8997938368055554,3.6877983940972223,3.61519118996191,TRAIN_0846,unstable,0.5778183385411055
8.935736762152779,8.896531846788195,8.610940843211457,TRAIN_0847,unstable,0.6578291132421076
1.4590182834201388,1.4569159613715277,1.4278229678354932,TRAIN_0848,stable,0.019395213114950547
11.716654459635416,10.516092936197916,10.20342620656819,TRAIN_0849,unstable,0.7020121754121323
2.1947699652777777,2.1947699652777777,2.1492124264765655,TRAIN_0850,stable,0.06489950177808004
1.6496853298611112,1.6448092990451388,1.615049341627764,TRAIN_0851,stable,0.03118746386168425
5.336880154079861,5.082546657986111,4.800919560064218,TRAIN_0852,unstable,0.6006506841935136
7.363260904947917,6.387037489149305,6.028134802822197,TRAIN_0853,unstable,0.6328457062816507
2.2060953776041665,2.204067654079861,2.170497478937315,TRAIN_0854,stable,0.06559994847013215
2.762179904513889,2.7574869791666665,2.7151783206391094,TRAIN_0855,stable,0.09999230047904802
2.1857367621527777,2.1857367621527777,2.145439519354155,TRAIN_0856,stable,0.06434082214106601
8.54324679904514,7.331522623697917,7.038867940516419,TRAIN_0857,unstable,0.6515932550371728
1.3373141818576388,1.3368937174479167,1.3084948372105514,TRAIN_0858,stable,0.01186813746491025
2.4504869249131946,2.44586181640625,2.4120117777211654,TRAIN_0859,stable,0.08071491699796579
6.254475911458333,5.732767740885417,5.381389140196779,TRAIN_0860,unstable,0.6152293933843336
1.3085259331597223,1.3072509765625,1.2795113259113133,TRAIN_0861,stable,0.010087660693795747
2.8955145941840277,2.8955145941840277,2.8440990412558644,TRAIN_0862,stable,0.10823869713320172
3.0700141059027777,3.0695258246527777,3.0266812996809382,TRAIN_0863,stable,0.11903102876984425
23.892476399739582,22.221021864149307,21.30805017194178,TRAIN_0864,unstable,0.8954609417088676
2.7503119574652777,2.7410346137152777,2.6991072718160654,TRAIN_0865,stable,0.0992582994544425
5.454108344184028,5.316202799479167,5.110733128621737,TRAIN_0866,unstable,0.6025131990087276
16.316419813368057,14.000752766927084,13.752831908771425,TRAIN_0867,unstable,0.7750929856696477
1.6419609917534723,1.63751220703125,1.6083606052292365,TRAIN_0868,stable,0.030709734051955297
3.5707465277777777,3.5672200520833335,3.5177953430198463,TRAIN_0869,stable,0.15000000000000002
2.329745822482639,2.3295491536458335,2.292587728227483,TRAIN_0870,stable,0.07324740028820775
8.96749538845486,8.89944797092014,8.51012761723105,TRAIN_0871,unstable,0.6583336924900334
2.1468098958333335,2.1449110243055554,2.1118282231643093,TRAIN_0872,stable,0.06193329878035995
13.02022976345486,12.965128580729166,11.838912096310619,TRAIN_0873,unstable,0.7227233056782675
11.90439181857639,11.903245713975695,11.240340318966869,TRAIN_0874,unstable,0.7049949358905291
6.445963541666667,6.404893663194445,5.968693364999942,TRAIN_0875,unstable,0.6182717379592717
5.818006727430555,5.7459716796875,5.414155629078991,TRAIN_0876,unstable,0.608294795819416
2.1462877061631946,2.1462877061631946,2.1035271243772646,TRAIN_0877,stable,0.061901002735277315
3.06475830078125,2.9514363606770835,2.9100644591128417,TRAIN_0878,unstable,0.5645513414502747
2.3491346571180554,2.3479410807291665,2.3142060811791616,TRAIN_0879,stable,0.0744465482478347
2.234646267361111,2.233005099826389,2.198459609650804,TRAIN_0880,stable,0.06736574522075457
2.2269219292534723,2.2269083658854165,2.190956935081638,TRAIN_0881,stable,0.06688801541102561
14.490831163194445,12.451789008246529,12.183918204816113,TRAIN_0882,unstable,0.7460881370541967
1.9627346462673612,1.9620090060763888,1.9235440200697929,TRAIN_0883,stable,0.05054873317415
2.0563218858506946,2.0556776258680554,2.0211962328130806,TRAIN_0884,stable,0.05633685553961061
3.9979451497395835,3.87646484375,3.6696732661751557,TRAIN_0885,unstable,0.5793777610171318
1.9375474717881944,1.9375474717881944,1.8980070331733676,TRAIN_0886,stable,0.04899097328535863
7.397196451822917,6.2567138671875,5.8810635513197935,TRAIN_0887,unstable,0.6333848723197932
2.639797634548611,2.6350843641493054,2.60433035701325,TRAIN_0888,stable,0.092423281913316
5.353651258680555,5.280571831597222,5.020485562225648,TRAIN_0889,unstable,0.6009171425492943
2.068325466579861,2.067626953125,2.031414869769893,TRAIN_0890,stable,0.05707924514735447
10.103902180989584,10.006734212239584,9.168242557657468,TRAIN_0891,unstable,0.6763888589591639
29.84284125434028,25.25634765625,24.8196893108684,TRAIN_0892,unstable,0.99
5.295749240451389,5.264458550347222,5.111507238574473,TRAIN_0893,unstable,0.5999971985777395
1.32391357421875,1.3229031032986112,1.2955186178320095,TRAIN_0894,stable,0.011039345450841401
12.027669270833334,11.86776394314236,11.430239674239653,TRAIN_0895,unstable,0.7069535610386812
2.4471435546875,2.4241943359375,2.4068852101768625,TRAIN_0896,stable,0.08050813842360549
6.095438639322917,6.047614203559028,5.8387142026880685,TRAIN_0897,unstable,0.6127026182523435
2.2447984483506946,2.2424248589409723,2.207607919954536,TRAIN_0898,stable,0.06799363066865997
